Pipeline Description: Final StackedEnsemble pipeline with ensemble_level=2 transforming 22 original features -> 22 features in each of 10 models each fit on 5 internal holdout splits then linearly blended
+---------+-----------------+-------------+----------------+-----------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+-----------------------------------+
|   index | Type            |   Num Folds |   Model Weight | booster   | max_depth   | max_leaves   | subsample   | colsample_bytree   | tree_method   | grow_policy   | random_state   | learning rate   | Target Transformer   |   Fitted features | Fit iterations [each fold]   | Fit tree/step count [each fold]   |
|---------+-----------------+-------------+----------------+-----------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+-----------------------------------|
|       0 | XGBoostGBMModel |           5 |       0.666667 | gbtree    |             |              |             |                    |               |               |                |                 |                      |                22 | [134, 136, 104, 142, 194]    | [134, 136, 104, 142, 194]         |
|       1 | LightGBMModel   |           5 |       0.333333 | lightgbm  | 6           | 64           | 0.7         | 0.8                | gpu_hist      | depthwise     | 43992824       | 0.04            | str                  |                20 | [141, 85, 102, 156, 103]     | [141, 85, 102, 156, 103]          |
+---------+-----------------+-------------+----------------+-----------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+-----------------------------------+
+---------+-----------+------------+-----------+-----------------+--------------------+-----------------+-------------------------+----------------------------+---------------+---------+----------+---------------+----------+-----------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------------------------------------------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+----------------+-------------+--------------+--------------------+----------------+----------+-------------+---------------+
|   index |   fold_id |   model_id | booster   | boosting_type   |   colsample_bytree | debug_verbose   |   early_stopping_rounds | early_stopping_threshold   | eval_metric   |   gamma |   gpu_id | grow_policy   | labels   |   learning_rate |   max_bin |   max_delta_step |   max_depth |   max_leaves | min_child_samples   |   min_child_weight | min_data_in_bin   | model_origin                                                 | monotonicity_constraints   |   n_estimators |   n_gpus |   n_jobs |   num_class |   num_classes | objective       |   random_state |   reg_alpha |   reg_lambda |   scale_pos_weight | score_f_name   | silent   |   subsample | tree_method   |
|---------+-----------+------------+-----------+-----------------+--------------------+-----------------+-------------------------+----------------------------+---------------+---------+----------+---------------+----------+-----------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------------------------------------------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+----------------+-------------+--------------+--------------------+----------------+----------+-------------+---------------|
|       0 |         0 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       1 |         1 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       2 |         2 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       3 |         3 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       4 |         4 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       5 |         0 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       6 |         1 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       7 |         2 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       8 |         3 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       9 |         4 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
+---------+-----------+------------+-----------+-----------------+--------------------+-----------------+-------------------------+----------------------------+---------------+---------+----------+---------------+----------+-----------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------------------------------------------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+----------------+-------------+--------------+--------------------+----------------+----------+-------------+---------------+
+--------------+------------+---------+--------------+--------------------+
|   Individual | Model      | do_te   | num_as_cat   |   interpretability |
|--------------+------------+---------+--------------+--------------------|
|            0 | XGBOOSTGBM | True    | False        |                  6 |
|            1 | LIGHTGBM   | True    | False        |                  6 |
+--------------+------------+---------+--------------+--------------------+
Validation scores on out-of-fold predictions:
+---------+---------+------------+---------+---------+--------+---------+---------+---------+------------+-----------+
|   index |     MCC |   MACROAUC |    GINI |      F2 |     F1 |     F05 |   AUCPR |     AUC |   ACCURACY |   LOGLOSS |
|---------+---------+------------+---------+---------+--------+---------+---------+---------+------------+-----------|
|       0 | 0.42523 |    0.78514 | 0.57029 | 0.64265 | 0.5463 | 0.58038 | 0.56327 | 0.78514 |    0.82037 |   0.42567 |
+---------+---------+------------+---------+---------+--------+---------+---------+---------+------------+-----------+
+---------+--------+--------------+-------------------+-----------------------+----------------------+-----------------------+----------------------+-----------------------+-----------------------+----------------------+----------------------+-----------------------+-----------------------+-----------------------+
|   index |   Fold |   Train rows |   Validation rows | Validation score      | MCC                  | MACROAUC              | GINI                 | F2                    | F1                    | F05                  | AUCPR                | AUC                   | ACCURACY              | LOGLOSS               |
|---------+--------+--------------+-------------------+-----------------------+----------------------+-----------------------+----------------------+-----------------------+-----------------------+----------------------+----------------------+-----------------------+-----------------------+-----------------------|
|       0 |      0 |        24000 |              6000 | 0.42674 +/- 0.0071078 | 0.43037 +/- 0.012886 | 0.78806 +/- 0.0067446 | 0.57611 +/- 0.013489 | 0.65572 +/- 0.0074252 | 0.55593 +/- 0.010554  | 0.57902 +/- 0.014138 | 0.56703 +/- 0.012504 | 0.78806 +/- 0.0067446 | 0.81998 +/- 0.0044105 | 0.42674 +/- 0.0071078 |
|       1 |      1 |        24000 |              6000 | 0.43705 +/- 0.0074687 | 0.42687 +/- 0.014849 | 0.77966 +/- 0.0079066 | 0.55932 +/- 0.015813 | 0.65162 +/- 0.0075254 | 0.5469 +/- 0.011433   | 0.58522 +/- 0.013719 | 0.55864 +/- 0.014963 | 0.77966 +/- 0.0079066 | 0.81682 +/- 0.0044179 | 0.43705 +/- 0.0074687 |
|       2 |      2 |        24000 |              6000 | 0.43318 +/- 0.0070065 | 0.42887 +/- 0.014798 | 0.77869 +/- 0.0075424 | 0.55738 +/- 0.015085 | 0.64059 +/- 0.0079069 | 0.54703 +/- 0.01193   | 0.59105 +/- 0.013808 | 0.55989 +/- 0.016748 | 0.77869 +/- 0.0075424 | 0.82065 +/- 0.0042843 | 0.43318 +/- 0.0070065 |
|       3 |      3 |        24000 |              6000 | 0.41882 +/- 0.0079058 | 0.44771 +/- 0.010509 | 0.78899 +/- 0.0061822 | 0.57798 +/- 0.012364 | 0.6436 +/- 0.0076608  | 0.55999 +/- 0.0089263 | 0.59883 +/- 0.009621 | 0.57983 +/- 0.010242 | 0.78899 +/- 0.0061822 | 0.82766 +/- 0.0048711 | 0.41882 +/- 0.0079058 |
|       4 |      4 |        24000 |              6000 | 0.41422 +/- 0.0069453 | 0.4268 +/- 0.01252   | 0.79339 +/- 0.0069745 | 0.58679 +/- 0.013949 | 0.64423 +/- 0.0079669 | 0.54995 +/- 0.01      | 0.58464 +/- 0.015238 | 0.56056 +/- 0.015917 | 0.79339 +/- 0.0069745 | 0.82964 +/- 0.0047601 | 0.41422 +/- 0.0069453 |
+---------+--------+--------------+-------------------+-----------------------+----------------------+-----------------------+----------------------+-----------------------+-----------------------+----------------------+----------------------+-----------------------+-----------------------+-----------------------+
ROC metrics on validation (internal or external holdout(s)) data:
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+-------------+------------+-----------+
|   index |   Probability Threshold |   True Positives |   True Negatives |   False Positives |   False Negatives |   False Positive Rate |   True Positive Rate |   Accuracy |   Precision |      Recall |         F1 |       MCC |
|      66 |               0.196818  |              901 |             3506 |              1166 |               426 |           0.249592    |          0.679136    |   0.734567 |    0.435902 | 0.679136    | 0.530844   | 0.375081  |
|      67 |               0.202185  |              887 |             3557 |              1115 |               440 |           0.238683    |          0.668531    |   0.740733 |    0.443025 | 0.668531    | 0.532786   | 0.378279  |
|      68 |               0.206797  |              877 |             3602 |              1070 |               450 |           0.229052    |          0.661131    |   0.7466   |    0.450475 | 0.661131    | 0.53572    | 0.382954  |
|      69 |               0.213438  |              861 |             3661 |              1011 |               465 |           0.216425    |          0.649533    |   0.753867 |    0.46015  | 0.649533    | 0.538559   | 0.387869  |
|      70 |               0.219857  |              844 |             3711 |               961 |               482 |           0.205771    |          0.636425    |   0.759267 |    0.46762  | 0.636425    | 0.538997   | 0.389613  |
|      71 |               0.226993  |              828 |             3762 |               910 |               498 |           0.194855    |          0.624583    |   0.765133 |    0.476521 | 0.624583    | 0.540454   | 0.393036  |
|      72 |               0.235615  |              812 |             3816 |               856 |               514 |           0.183216    |          0.612611    |   0.771533 |    0.487081 | 0.612611    | 0.542506   | 0.397643  |
|      73 |               0.247149  |              789 |             3874 |               798 |               538 |           0.170932    |          0.594917    |   0.7772   |    0.49714  | 0.594917    | 0.541481   | 0.398827  |
|      74 |               0.253833  |              780 |             3910 |               762 |               547 |           0.163187    |          0.588156    |   0.781733 |    0.505864 | 0.588156    | 0.543746   | 0.403493  |
|      75 |               0.265094  |              762 |             3966 |               706 |               565 |           0.151109    |          0.574616    |   0.788133 |    0.519316 | 0.574616    | 0.545342   | 0.408789  |
|      76 |               0.277627  |              744 |             4017 |               655 |               582 |           0.140234    |          0.561174    |   0.793633 |    0.53203  | 0.561174    | 0.545979   | 0.413038  |
|      77 |               0.289649  |              727 |             4059 |               613 |               599 |           0.131204    |          0.54851     |   0.797867 |    0.542994 | 0.54851     | 0.545481   | 0.415765  |
|      78 |               0.297359  |              718 |             4087 |               585 |               608 |           0.125168    |          0.541575    |   0.801033 |    0.55158  | 0.541575    | 0.546247   | 0.419128  |
|      79 |               0.299064  |              715 |             4093 |               579 |               611 |           0.123883    |          0.539312    |   0.801533 |    0.55312  | 0.539312    | 0.545833   | 0.419204  |
|      80 |               0.301132  |              713 |             4100 |               572 |               614 |           0.122386    |          0.537633    |   0.802333 |    0.555339 | 0.537633    | 0.546071   | 0.420107  |
|      81 |               0.312171  |              695 |             4138 |               534 |               631 |           0.114374    |          0.524505    |   0.805667 |    0.566056 | 0.524505    | 0.544153   | 0.421684  |
|      82 |               0.327848  |              673 |             4186 |               486 |               653 |           0.103972    |          0.507631    |   0.810033 |    0.581371 | 0.507631    | 0.541672   | 0.424389  |
|      83 |               0.344969  |              647 |             4231 |               441 |               680 |           0.0943812   |          0.487783    |   0.8131   |    0.595189 | 0.487783    | 0.535757   | 0.4238    |
|      84 |               0.358376  |              627 |             4259 |               413 |               699 |           0.0883466   |          0.47301     |   0.814533 |    0.60371  | 0.47301     | 0.530023   | 0.421763  |
|      85 |               0.384148  |              597 |             4305 |               367 |               729 |           0.078594    |          0.450723    |   0.8172   |    0.619952 | 0.450723    | 0.521583   | 0.420387  |
|      86 |               0.410567  |              566 |             4349 |               323 |               761 |           0.0692257   |          0.426924    |   0.819233 |    0.636904 | 0.426924    | 0.510807   | 0.417707  |
|      87 |               0.430875  |              545 |             4374 |               298 |               782 |           0.0637475   |          0.411083    |   0.82     |    0.647202 | 0.411083    | 0.502426   | 0.414791  |
|      88 |               0.448687  |              528 |             4390 |               282 |               798 |           0.0603207   |          0.398599    |   0.8199   |    0.652828 | 0.398599    | 0.494542   | 0.410721  |
|      89 |               0.463813  |              510 |             4406 |               266 |               817 |           0.0570313   |          0.384568    |   0.819367 |    0.657319 | 0.384568    | 0.48487    | 0.40494   |
|      90 |               0.490272  |              485 |             4434 |               238 |               841 |           0.0509993   |          0.366303    |   0.820033 |    0.671324 | 0.366303    | 0.473667   | 0.401643  |
|      91 |               0.529265  |              455 |             4466 |               206 |               872 |           0.0441574   |          0.343317    |   0.820267 |    0.688447 | 0.343317    | 0.457839   | 0.396253  |
|      92 |               0.568462  |              423 |             4498 |               174 |               903 |           0.0374023   |          0.319522    |   0.820267 |    0.708025 | 0.319522    | 0.440066   | 0.390498  |
|      93 |               0.611606  |              380 |             4527 |               145 |               946 |           0.0311566   |          0.28693     |   0.817933 |    0.723398 | 0.28693     | 0.41066    | 0.375134  |
|      94 |               0.638524  |              341 |             4547 |               125 |               985 |           0.0268347   |          0.257673    |   0.814833 |    0.731823 | 0.257673    | 0.380854   | 0.357383  |
|      95 |               0.657335  |              312 |             4563 |               109 |              1015 |           0.0234531   |          0.23535     |   0.812533 |    0.740563 | 0.23535     | 0.356914   | 0.343904  |
|      96 |               0.680819  |              270 |             4586 |                86 |              1056 |           0.0185333   |          0.204014    |   0.809433 |    0.757906 | 0.204014    | 0.321247   | 0.325195  |
|      97 |               0.708022  |              227 |             4604 |                68 |              1100 |           0.0145934   |          0.171223    |   0.805267 |    0.769528 | 0.171223    | 0.279925   | 0.300402  |
|      98 |               0.733965  |              182 |             4625 |                47 |              1144 |           0.0102269   |          0.137709    |   0.801267 |    0.793231 | 0.137709    | 0.234539   | 0.275246  |
|      99 |               0.760653  |              132 |             4641 |                31 |              1195 |           0.00676064  |          0.0995845   |   0.795533 |    0.809001 | 0.0995845   | 0.177027   | 0.236325  |
|     100 |               0.787019  |               89 |             4653 |                19 |              1237 |           0.00406728  |          0.0674231   |   0.790533 |    0.82699  | 0.0674231   | 0.124488   | 0.197138  |
|     101 |               0.812877  |               48 |             4664 |                 8 |              1279 |           0.00175482  |          0.0361782   |   0.785433 |    0.857874 | 0.0361782   | 0.06938    | 0.148384  |
|     102 |               0.854992  |               14 |             4671 |                 1 |              1312 |           0.000300069 |          0.0111721   |   0.781033 |    0.920905 | 0.0111721   | 0.0220621  | 0.0867612 |
|     103 |               0.91008   |                1 |             4672 |                 0 |              1325 |           0           |          0.00122296  |   0.779067 |    1        | 0.00122296  | 0.00244112 | 0.0291947 |
|     104 |               1         |                1 |             4672 |                 0 |              1326 |           0           |          0.000753839 |   0.778967 |    1        | 0.000753839 | 0.00150654 | 0.0242312 |
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+-------------+------------+-----------+
Gains/Lift table on validation (internal or external holdout(s)) data:
+---------+------------+-----------+---------+-----------+
|   index |   quantile |      gain |    lift |       k-s |
|---------+------------+-----------+---------+-----------|
|       0 |       0.01 | 0.0381408 | 3.81408 | 0.0361137 |
|       1 |       0.02 | 0.0743364 | 3.71682 | 0.069712  |
|       2 |       0.03 | 0.109012  | 3.63374 | 0.101375  |
|       3 |       0.04 | 0.142023  | 3.55057 | 0.13091   |
|       4 |       0.05 | 0.173705  | 3.4741  | 0.158704  |
|       5 |       0.1  | 0.319801  | 3.19801 | 0.281998  |
|       6 |       0.15 | 0.428958  | 2.85972 | 0.35808   |
|       7 |       0.2  | 0.516531  | 2.58265 | 0.406299  |
|       8 |       0.3  | 0.636083  | 2.12028 | 0.431337  |
|       9 |       0.4  | 0.722299  | 1.80575 | 0.413613  |
|      10 |       0.5  | 0.795504  | 1.59101 | 0.379248  |
|      11 |       0.6  | 0.862424  | 1.43737 | 0.336757  |
|      12 |       0.7  | 0.911504  | 1.30215 | 0.271433  |
|      13 |       0.8  | 0.951118  | 1.1889  | 0.19392   |
|      14 |       0.9  | 0.981217  | 1.09024 | 0.104216  |
|      15 |       1    | 1         | 1       | 0         |
+---------+------------+-----------+---------+-----------+
Confusion matrix on validation (internal or external holdout(s)) data:
+----+-------+------+
|    |     0 |    1 |
|----+-------+------|
|  0 | 20232 | 3132 |
|  1 |  2970 | 3666 |
+----+-------+------+

Detailed confusion matrix statistics on validation (internal or external holdout(s)) data:
+---------------------------------------+--------------+--------------+
|                                       |            0 |            1 |
|---------------------------------------+--------------+--------------|
| Threshold (max F1 score)              |     0.285918 |     0.285918 |
| Population                            | 30000        | 30000        |
| P: Condition positive                 | 23364        |  6636        |
| N: Condition negative                 |  6636        | 23364        |
| Test outcome positive                 | 23202        |  6798        |
| Test outcome negative                 |  6798        | 23202        |
| TP: True Positive                     | 20232        |  3666        |
| TN: True Negative                     |  3666        | 20232        |
| FP: False Positive                    |  2970        |  3132        |
| FN: False Negative                    |  3132        |  2970        |
| TPR: (Sensitivity, hit rate, recall)  |     0.865948 |     0.552441 |
| TNR=SPC: (Specificity)                |     0.552441 |     0.865948 |
| PPV: Pos Pred Value (Precision)       |     0.871994 |     0.539276 |
| NPV: Neg Pred Value                   |     0.539276 |     0.871994 |
| FPR: False-out                        |     0.447559 |     0.134052 |
| FDR: False Discovery Rate             |     0.128006 |     0.460724 |
| FNR: Miss Rate                        |     0.134052 |     0.447559 |
| ACC: Accuracy                         |     0.7966   |     0.7966   |
| F1 score                              |     0.86896  |     0.545779 |
| MCC: Matthews correlation coefficient |     0.414814 |     0.414814 |
| Informedness                          |     0.418389 |     0.418389 |
| Markedness                            |     0.41127  |     0.41127  |
| Prevalence                            |     0.7788   |     0.2212   |
| LR+: Positive likelihood ratio        |     1.93482  |     4.12108  |
| LR-: Negative likelihood ratio        |     0.242655 |     0.516843 |
| DOR: Diagnostic odds ratio            |     7.97357  |     7.97357  |
| FOR: False omission rate              |     0.460724 |     0.128006 |
+---------------------------------------+--------------+--------------+
+----------+-----------------------------------------------------------------------------------------------------+-------------+-------------------+
| Scorer   | Final ensemble scores +/- standard deviation on validation (internal or external holdout(s)) data   | Optimized   | Better score is   |
|----------+-----------------------------------------------------------------------------------------------------+-------------+-------------------|
| MCC      | 0.43213 +/- 0.013112                                                                                |             | higher            |
| MACROAUC | 0.78576 +/- 0.0070701                                                                               |             | higher            |
| GINI     | 0.57152 +/- 0.01414                                                                                 |             | higher            |
| F2       | 0.64715 +/- 0.007697                                                                                |             | higher            |
| F1       | 0.55196 +/- 0.010569                                                                                |             | higher            |
| F05      | 0.58775 +/- 0.013305                                                                                |             | higher            |
| AUCPR    | 0.56519 +/- 0.014075                                                                                |             | higher            |
| AUC      | 0.78576 +/- 0.0070701                                                                               |             | higher            |
| ACCURACY | 0.82295 +/- 0.0048736                                                                               |             | higher            |
| LOGLOSS  | 0.426 +/- 0.0085383                                                                                 | *           | lower             |
+----------+-----------------------------------------------------------------------------------------------------+-------------+-------------------+
